id,object,area,perimeter,height,width,dist,formfactor,aspect_ratio
154,vitamin,2040,256,97.0,31.0,0.0014158045629289915,0.3911651009108385,0.31958762886597936
157,vitamin,2066,262,98.0,33.0,0.0035072823752257264,0.3782139981537505,0.33673469387755106
159,vitamin,2075,272,98.0,38.0,0.0050501472994143185,0.3524440287737252,0.3877551020408163
160,vitamin,2077,284,97.0,45.0,0.007348913118506131,0.3236008699417774,0.4639175257731959
161,vitamin,2079,244,97.0,24.0,0.009504551937108719,0.4388182697402029,0.24742268041237114
163,vitamin,2088,292,97.0,49.0,0.010832138764468579,0.30773341436927604,0.5051546391752577
155,vitamin,2046,308,94.0,60.0,0.011937126557611387,0.2710279376473569,0.6382978723404256
156,vitamin,2058,309,93.0,62.0,0.013052275415891068,0.27085588467183186,0.6666666666666666
165,vitamin,2119,252,28.0,98.0,0.01468093544857619,0.4193143633759619,3.5
153,vitamin,2010,326,84.0,79.0,0.018347402768130343,0.23766800533386595,0.9404761904761904
164,vitamin,2120,303,53.0,99.0,0.019643407535169,0.2901753172612864,1.8679245283018868
152,vitamin,1982,326,86.0,77.0,0.019871056460198072,0.2343572072496131,0.8953488372093024
158,vitamin,2067,328,77.0,87.0,0.020931990086765433,0.24143634796884675,1.12987012987013
167,vitamin,2144,250,26.0,98.0,0.02213177205593779,0.431076777554977,3.7692307692307687
162,vitamin,2084,327,77.0,87.0,0.02235763364711978,0.24491313264244985,1.12987012987013
169,vitamin,2167,252,25.0,98.0,0.028705319047984817,0.4288127538630059,3.92
166,vitamin,2135,335,79.0,89.0,0.03434567971076012,0.23906617297087845,1.1265822784810129
170,vitamin,2181,330,75.0,90.0,0.04501730377629848,0.2516735932958435,1.2
171,vitamin,2181,337,87.0,82.0,0.047636820857565806,0.2413268965115248,0.9425287356321842
172,vitamin,2228,330,95.0,70.0,0.06229474238229224,0.2570970957648507,0.7368421052631579
150,psu,1741,260,66.0,45.0,0.07320106049859418,0.32363981123667634,0.6818181818181818
149,psu,1739,264,67.0,46.0,0.07536914589449965,0.3135462364894772,0.6865671641791045
148,psu,1721,276,58.0,63.0,0.08974954900661779,0.28390469212497554,1.0862068965517242
147,psu,1704,220,62.0,33.0,0.0966159213460347,0.4424193290675213,0.532258064516129
146,psu,1703,272,64.0,55.0,0.0994432143668289,0.2892588824104356,0.859375
145,psu,1680,261,54.0,63.0,0.11092015024043757,0.3099118132752515,1.1666666666666667
144,psu,1671,230,64.0,37.0,0.11346520013023649,0.3969452797087745,0.578125
142,psu,1667,238,65.0,39.0,0.11561066924032093,0.3698209839371644,0.6
143,psu,1669,250,65.0,44.0,0.11565137547710036,0.3355723608858473,0.676923076923077
141,psu,1659,254,65.0,44.0,0.12359888070397938,0.3231385834401058,0.676923076923077
139,psu,1647,240,63.0,40.0,0.1297895496869655,0.3593196597543326,0.6349206349206349
140,psu,1652,268,64.0,53.0,0.13308981300724923,0.2890349222393817,0.828125
136,psu,1626,221,34.0,62.0,0.14721023682034223,0.4183558612425629,1.8235294117647056
135,psu,1624,254,65.0,44.0,0.1499113844892056,0.31632131374727657,0.676923076923077
134,psu,1614,263,47.0,65.0,0.16082689989863289,0.29322560932752684,1.3829787234042554
133,psu,1596,245,40.0,64.0,0.17043896927452554,0.3341262390756725,1.6
128,pen,1378,301,127.0,22.0,0.4287499259396892,0.19112878121198373,0.1732283464566929
131,pen,1395,369,76.0,109.0,0.43424705077086834,0.1287452868811998,1.4342105263157894
127,pen,1368,321,33.0,125.0,0.45086123886157536,0.16683451247991915,3.787878787878788
130,pen,1380,374,88.0,99.0,0.45518431606934706,0.1239783197104268,1.125
129,pen,1370,358,109.0,70.0,0.4627753546253975,0.13432732859205446,0.6422018348623854
126,pen,1344,284,126.0,14.0,0.4663632200722229,0.20939796302443373,0.1111111111111111
125,pen,1331,304,127.0,20.0,0.4938796113266811,0.1809842374449452,0.15748031496062992
123,pen,1300,356,112.0,66.0,0.5594764249327963,0.12890008994024527,0.5892857142857143
120,pen,1269,288,127.0,11.0,0.5773429242899991,0.1922589254150004,0.08661417322834647
122,pen,1279,362,106.0,75.0,0.5927034795505355,0.12264878983978955,0.7075471698113207
118,pen,1254,288,21.0,122.0,0.6005349772853394,0.1899863612847994,5.809523809523809
121,pen,1273,364,96.0,86.0,0.6024373910742223,0.12073564328039507,0.8958333333333334
117,pen,1248,290,20.0,125.0,0.6109039184654234,0.18647836535933707,6.25
116,pen,1243,288,125.0,12.0,0.6178350475292539,0.18831981425598526,0.096
115,pen,1238,310,30.0,123.0,0.6359673581355125,0.16188519064075604,4.1
112,pen,1229,280,124.0,15.0,0.6362940414250051,0.1969906822072376,0.12096774193548387
108,peg,1213,232,60.0,38.0,0.6385155687271048,0.28320094298487064,0.6333333333333333
119,pen,1243,364,97.0,85.0,0.6488215204712526,0.11789034139633235,0.8762886597938144
109,pen,1208,282,126.0,10.0,0.6715976157083408,0.19088797975637392,0.07936507936507936
114,pen,1226,365,91.0,92.0,0.6762392511372667,0.11564173671010955,1.010989010989011
113,pen,1219,357,76.0,103.0,0.6848998447200085,0.12019243602463595,1.3552631578947372
107,peg,1171,236,39.0,61.0,0.7107511412619917,0.2642060469228417,1.5641025641025639
106,peg,1164,240,58.0,40.0,0.7248438061752952,0.2539454061651749,0.6896551724137931
102,peg,1109,248,59.0,39.0,0.8278658890835413,0.226588596047807,0.6610169491525424
101,peg,1104,256,61.0,48.0,0.8414583194130268,0.21168934872821848,0.7868852459016393
97,peg,992,274,62.0,54.0,1.0730923942400457,0.16604293848159596,0.8709677419354839
95,peg,916,253,60.0,39.0,1.2276290645677566,0.1798308906990111,0.65
94,peg,889,263,51.0,61.0,1.2946888691921363,0.16151026436937507,1.196078431372549
93,peg,876,253,57.0,37.0,1.319605971007325,0.1719780133759102,0.6491228070175439
90,tear,846,206,70.0,33.0,1.3629432803675128,0.2505219516388882,0.4714285714285714
92,tear,840,232,57.0,59.0,1.3932078392212714,0.1961160693382452,1.0350877192982455
89,tear,836,226,68.0,45.0,1.399265083999113,0.20568340969543952,0.6617647058823529
82,tear,820,184,75.0,13.0,1.4136924029167954,0.30436034687424746,0.17333333333333334
87,tear,827,221,71.0,39.0,1.4180984476305665,0.21278001060737972,0.5492957746478874
86,tear,823,214,68.0,38.0,1.423540651994172,0.2258302693601537,0.5588235294117647
91,peg,831,247,59.0,37.0,1.4237483201705399,0.17116579489144998,0.6271186440677966
84,tear,818,210,68.0,37.0,1.4333201212841082,0.23309050255205904,0.5441176470588235
83,tear,816,204,74.0,26.0,1.434530834251631,0.24639942381096416,0.35135135135135137
88,peg,820,245,58.0,48.0,1.4495384099448982,0.17166886970053347,0.8275862068965517
85,tear,814,222,62.0,49.0,1.4506507357258507,0.20755266780473108,0.7903225806451613
80,tear,799,180,74.0,11.0,1.4632575396837706,0.3098929049652154,0.14864864864864866
81,peg,785,242,58.0,37.0,1.5351639791897693,0.16844137921371408,0.6379310344827587
76,tear,765,223,47.0,65.0,1.5748827400284304,0.1933132280959755,1.3829787234042554
78,peg,768,241,60.0,38.0,1.5779382690670893,0.16616402320600274,0.6333333333333333
73,tear,757,205,66.0,37.0,1.5840291739091605,0.2263591327797714,0.5606060606060606
75,peg,752,225,34.0,58.0,1.6097783341481107,0.186664902755518,1.7058823529411764
72,tear,742,219,55.0,55.0,1.6321494904182214,0.19441310639591555,1.0
52,tear,711,172,14.0,69.0,1.6846678683767389,0.3020108675909063,4.928571428571429
64,peg,705,225,33.0,57.0,1.734443259017556,0.1749983463332981,1.7272727272727273
67,peg,692,247,52.0,51.0,1.782379312165871,0.14253517456664666,0.9807692307692308
60,peg,685,245,54.0,37.0,1.8004373858140512,0.14340631188398226,0.6851851851851852
71,keycap_ext,682,279,48.0,46.0,1.8247875520114667,0.11009962306487524,0.9583333333333334
51,keycap_ext,643,274,54.0,30.0,1.9309654054491066,0.1076266224230506,0.5555555555555556
34,peg,632,234,54.0,35.0,1.9426294676198166,0.14504248353194166,0.6481481481481481
54,keycap_ext,640,282,36.0,54.0,1.9426483369538385,0.10113270450668817,1.5
47,keycap_ext,637,279,50.0,40.0,1.9499363483910916,0.10283498517936296,0.8
48,keycap_ext,636,281,51.0,37.0,1.9535543835797564,0.10121720483190984,0.7254901960784313
40,keycap_ext,611,273,35.0,53.0,2.0217518386591733,0.10302100451332306,1.5142857142857142
38,keycap_ext,605,278,56.0,29.0,2.041072015409635,0.09837293905190336,0.5178571428571429
31,keycap_ext,599,263,30.0,53.0,2.052299058884106,0.10882412638611436,1.7666666666666666
177,card,3448,272,80.0,55.0,2.121664542277155,0.5856515716683395,0.6875
28,keycap_ext,576,271,52.0,29.0,2.1231271371119727,0.09855842749786743,0.5576923076923077
26,keycap_ext,555,246,39.0,43.0,2.1747852423717604,0.11524779712752566,1.1025641025641026
46,coin,512,100,25.0,25.0,2.3080929346566563,0.6433981754551896,1.0
62,coin,511,98,25.0,24.0,2.3253548559048847,0.6686188446415594,0.96
61,coin,511,98,25.0,24.0,2.3253548559048847,0.6686188446415594,0.96
63,coin,511,98,25.0,24.0,2.3253548559048847,0.6686188446415594,0.96
49,coin,483,96,24.0,24.0,2.404087232514892,0.6585890849322352,1.0
70,coin,486,94,24.0,23.0,2.414623178907949,0.6911788273628969,0.9583333333333334
68,coin,484,94,23.0,24.0,2.418909737717045,0.6883344700486465,1.0434782608695652
65,coin,482,94,24.0,23.0,2.423220477263203,0.6854901127343959,0.9583333333333334
41,coin,474,96,24.0,24.0,2.4247435642555186,0.6463172386291501,1.0
59,coin,478,94,23.0,24.0,2.4319144985667056,0.6798013981058946,1.0434782608695652
58,coin,478,94,24.0,23.0,2.4319144985667056,0.6798013981058946,0.9583333333333334
57,coin,478,94,23.0,24.0,2.4319144985667056,0.6798013981058946,1.0434782608695652
53,coin,469,94,23.0,24.0,2.451829689779123,0.6670017901917668,1.0434782608695652
50,coin,468,94,24.0,23.0,2.454072714724053,0.6655796115346415,0.9583333333333334
56,coin,460,92,23.0,23.0,2.489226905017742,0.6829549246934333,1.0
55,coin,455,92,23.0,23.0,2.50017645621926,0.6755315015989395,1.0
43,coin,443,92,23.0,23.0,2.5271090539400918,0.6577152861721542,1.0
69,coin,451,90,23.0,22.0,2.5278007776026423,0.6996831045772823,0.9565217391304348
39,coin,422,90,22.0,23.0,2.591526393329333,0.6546923949703174,1.0454545454545454
15,airpods,389,120,25.0,35.0,2.6190543598557237,0.3394665395128971,1.4
45,coin,416,88,22.0,22.0,2.622464225178476,0.6750529668870631,1.0
18,airpods,383,113,21.0,36.0,2.637390706189604,0.37692222925049435,1.7142857142857142
13,airpods,384,124,27.0,33.0,2.637640155924694,0.3138323566541313,1.2222222222222223
14,airpods,379,118,18.0,36.0,2.6513475397258266,0.3420464279547634,2.0
11,airpods,377,119,38.0,16.0,2.6583853506698736,0.3345471168429777,0.42105263157894735
12,airpods,370,116,38.0,16.0,2.680527976481603,0.3455378364530985,0.42105263157894735
9,airpods,370,124,23.0,35.0,2.6847670392639222,0.30239055198444936,1.5217391304347827
16,airpods,367,112,37.0,17.0,2.6896295160420913,0.3676544974067137,0.4594594594594595
17,airpods,367,112,37.0,16.0,2.6896295160420913,0.3676544974067137,0.43243243243243246
10,airpods,363,114,38.0,16.0,2.7032238634440438,0.3509997332265605,0.42105263157894735
7,airpods,360,122,25.0,33.0,2.7173898891335426,0.30394339029624445,1.32
6,airpods,359,118,24.0,33.0,2.7183139144715622,0.3239964845270714,1.375
4,airpods,357,118,37.0,15.0,2.725090389996488,0.32219149018430226,0.40540540540540543
5,airpods,355,120,31.0,27.0,2.733109804100914,0.3097959422289935,0.8709677419354839
2,airpods,353,118,37.0,15.0,2.738686889073803,0.31858150149876385,0.40540540540540543
8,airpods,353,122,32.0,26.0,2.7413491005617763,0.298033379929373,0.8125
3,airpods,351,116,34.0,19.0,2.744387488699024,0.3277940016082097,0.5588235294117647
178,card,3652,282,83.0,58.0,2.7476414613862215,0.5770884950912895,0.6987951807228916
1,airpods,345,118,29.0,29.0,2.766054079338292,0.3113615241276871,1.0
0,airpods,344,115,23.0,33.0,2.76770521431452,0.32686816569675275,1.434782608695652
199,airpods,343,116,34.0,20.0,2.771680087288632,0.32032291325246703,0.5882352941176471
179,card,3683,330,86.0,79.0,2.8116703907072065,0.4249948849649663,0.9186046511627908
180,card,3685,262,52.0,79.0,2.906592405217838,0.6745975717311572,1.5192307692307692
182,card,3764,337,88.0,81.0,3.088932380794666,0.416485299619156,0.9204545454545454
181,card,3735,253,77.0,49.0,3.1157100708196017,0.7332624200445487,0.6363636363636364
183,card,3770,282,58.0,83.0,3.157740897339653,0.59573483748471,1.4310344827586208
184,card,3778,256,50.0,78.0,3.259877326375975,0.7244224270789941,1.56
185,card,3817,319,72.0,88.0,3.2857570699470706,0.4713577562623104,1.2222222222222223
20,converter,180,66,14.0,19.0,3.3592988053440687,0.5192715129900485,1.3571428571428572
19,converter,178,67,18.0,16.0,3.360916151074064,0.4982878078315734,0.8888888888888888
29,converter,184,62,13.0,18.0,3.375506821949501,0.6015120169204182,1.3846153846153846
21,converter,172,64,14.0,18.0,3.391126786686592,0.5276893910326605,1.2857142857142858
25,converter,171,62,12.0,18.0,3.405464671227648,0.5590138852901713,1.5
24,converter,169,62,14.0,18.0,3.4104241790205103,0.5524757111932103,1.2857142857142858
74,converter,193,58,10.0,19.0,3.411611389024941,0.7209600263291678,1.9
33,converter,175,60,11.0,18.0,3.4127623173412163,0.6108652381980153,1.6363636363636365
23,converter,168,62,18.0,12.0,3.412938993707332,0.5492066241447298,0.6666666666666666
32,converter,174,60,12.0,18.0,3.4147794993224645,0.6073745796940266,1.5
22,converter,166,62,12.0,18.0,3.418038744661761,0.5426684500477686,1.5
66,converter,181,58,10.0,19.0,3.4261129580891727,0.6761334961947117,1.9
36,converter,170,59,19.0,11.0,3.4324625148714376,0.6136980765415281,0.5789473684210527
30,converter,166,59,18.0,12.0,3.440434211572339,0.5992581217993745,0.6666666666666666
37,converter,164,58,18.0,11.0,3.4540293127171147,0.612629245170899,0.6111111111111112
35,converter,163,58,11.0,18.0,3.455940628450128,0.6088937009930276,1.6363636363636365
77,converter,183,56,10.0,18.0,3.456733053505274,0.7333054280700665,1.8
44,converter,161,57,18.0,11.0,3.4700275953355817,0.6227102705176444,0.6111111111111112
27,converter,153,58,17.0,12.0,3.4766987577137884,0.5715382592143143,0.7058823529411765
42,converter,154,56,10.0,18.0,3.4931504621674137,0.6170985569551379,1.8
79,converter,158,52,9.0,17.0,3.5492593668135153,0.7342775728804546,1.8888888888888888
186,card,3868,270,81.0,54.0,3.5495639525937204,0.6667588688112658,0.6666666666666666
187,card,3895,340,82.0,88.0,3.567076208818437,0.4234084216516348,1.0731707317073171
188,card,3929,348,86.0,88.0,3.69528155978256,0.40769314096823545,1.0232558139534884
189,card,3906,256,79.0,49.0,3.7474858387906145,0.7489661196851644,0.620253164556962
190,card,3944,282,83.0,58.0,3.8145404840665194,0.6232302915224659,0.6987951807228916
191,card,3942,266,81.0,52.0,3.851165567202757,0.7001050506219099,0.6419753086419753
192,card,3985,284,84.0,58.0,3.973880825519349,0.6208711924496789,0.6904761904761905
193,card,4023,316,89.0,69.0,4.081994713121658,0.5062741245550287,0.7752808988764045
96,tear,14,14,13.0,0.0,4.247160303193049,0.8975979010256552,0.0
194,card,4073,338,91.0,78.0,4.2739698906899,0.4480132655744276,0.8571428571428571
98,tear,13,13,12.0,0.0,4.328345353316067,0.966643893412244,0.0
100,tear,13,13,12.0,0.0,4.328345353316067,0.966643893412244,0.0
99,keycap_ext,13,13,12.0,0.0,4.328345353316067,0.966643893412244,0.0
195,card,4083,298,86.0,63.0,4.351671922414049,0.5777722987526294,0.7325581395348837
105,tear,12,12,11.0,0.0,4.434449544150784,1.0471975511965976,0.0
103,tear,12,12,11.0,0.0,4.434449544150784,1.0471975511965976,0.0
104,tear,12,12,11.0,0.0,4.434449544150784,1.0471975511965976,0.0
196,card,4132,324,90.0,72.0,4.530397530098021,0.4946296618134821,0.8
110,keycap_ext,11,11,10.0,0.0,4.575853821220911,1.1423973285781064,0.0
111,keycap_ext,11,11,10.0,0.0,4.575853821220911,1.1423973285781064,0.0
124,keycap_ext,10,10,9.0,0.0,4.768669067404676,1.2566370614359172,0.0
132,tear,9,9,8.0,0.0,5.0388932034064755,1.3962634015954636,0.0
137,keycap_ext,8,8,7.0,0.0,5.430507758970336,1.5707963267948966,0.0
138,keycap_ext,8,8,7.0,0.0,5.430507758970336,1.5707963267948966,0.0
151,keycap_ext,7,7,6.0,0.0,6.022392408877513,1.7951958020513104,0.0
168,keycap_ext,6,6,5.0,0.0,6.966901329405964,2.094395102393196,0.0
173,psu,5,5,4.0,0.0,8.588403361798036,2.5132741228718345,0.0
174,keycap_ext,5,5,4.0,0.0,8.588403361798036,2.5132741228718345,0.0
176,keycap_ext,4,4,3.0,0.0,11.676630537125439,3.1415926535897927,0.0
175,psu,4,4,3.0,0.0,11.676630537125439,3.1415926535897927,0.0
197,psu,3,3,2.0,0.0,18.575604167309226,4.188790204786391,0.0
198,psu,1,1,0.0,0.0,152.70019241749424,12.566370614359169,
